symbol,name,decimals,depositFee,depositConfirmations,depositStatus,withdrawalFee,withdrawalMinAmount,withdrawalStatus,networks,message
1INCH,1inch,8,0,32,OK,3.5,3.5,OK,['ETH'],
AAVE,Aave,8,0,32,OK,0.0036,0.0036,OK,['ETH'],
ABT,Arcblock,8,0,32,OK,1.1,1.1,OK,['ETH'],
ACA,Acala Token,8,0,10,OK,0.01,0.01,OK,['ACA'],
ACE,Fusionist,8,0,35,OK,0.13,0.13,OK,['BSC'],
ACH,Alchemy Pay,8,0,32,OK,31,31,OK,['ETH'],
ACT,Act I : The AI Prophecy,6,0,100,OK,0.38,0.38,OK,['SOL'],
ACX,Across Protocol,8,0,32,OK,3.2,3.2,OK,['ETH'],
ADA,Cardano,6,0,500,OK,0.2,2,OK,['ADA'],
ADX,Ambire AdEx,8,0,32,OK,6.9,6.9,OK,['ETH'],
AERGO,Aergo,8,0,32,OK,11,11,OK,['ETH'],
AERO,Aerodrome Finance,8,0,64,OK,0.018,0.018,OK,['BASE'],
AEVO,AEVO,8,0,32,OK,5.9,5.9,OK,['ETH'],
AGLD,Adventure Gold,8,0,32,OK,0.63,0.63,OK,['ETH'],
AIOZ,AIOZ Network,8,0,32,OK,2.3,2.3,OK,['ETH'],
AIXBT,aixbt by Virtuals,8,0,64,OK,0.072,0.072,OK,['BASE'],
AKRO,Akropolis,8,0,32,DELISTED,5700,3600,DELISTED,['ETH'],
AKT,Akash Network,8,0,1,MAINTENANCE,0.01,0.01,MAINTENANCE,['AKT'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
ALGO,Algorand,6,0,8,OK,0.1,0.1,OK,['ALGO'],
ALICE,MyNeighborAlice,6,0,32,OK,1.4,1.4,OK,['ETH'],
ALPHA,Stella,8,0,32,OK,20,20,OK,['ETH'],
ALT,Altlayer,3,0,32,OK,21,21,OK,['ETH'],
AMP,Amp,8,0,32,OK,180,180,OK,['ETH'],
ANIME,Animecoin,8,0,64,OK,11,11,OK,['ARB'],
ANKR,Ankr,8,0,32,OK,41,41,OK,['ETH'],
APE,ApeCoin,8,0,32,OK,1.4,1.4,OK,['ETH'],
API3,API3,8,0,32,OK,1.2,1.2,OK,['ETH'],
APT,Aptos,8,0,1,MAINTENANCE,0.01,0.01,MAINTENANCE,['APT'],
AR,Arweave,8,0,10,MAINTENANCE,0.1,0.1,MAINTENANCE,['AR'],
ARB,Arbitrum,8,0,100,OK,0.54,0.54,OK,['ARB'],
ARK,Ark,8,0,51,OK,0.2,0.2,OK,['ARK'],
ARKM,Arkham,8,0,32,OK,1.4,1.4,OK,['ETH'],
ARPA,ARPA,8,0,32,OK,26,26,OK,['ETH'],
ASTR,Astar,8,0,25,OK,0.01,0.01,OK,['ASTR'],
ATA,Automata Network,8,0,32,OK,15,15,OK,['ETH'],
ATH,Aethir,8,0,32,OK,22,22,OK,['ETH'],
ATOM,Cosmos,6,0,1,OK,0.01,0.01,OK,['ATOM'],
AUCTION,Bounce Token,8,0,32,OK,0.069,0.069,OK,['ETH'],
AUDIO,Audius,8,0,32,OK,9.7,9.7,OK,['ETH'],
AVA,AVA (Travala),8,0,32,OK,1.3,1.3,OK,['ETH'],
AVAX,Avalanche,8,0,1,OK,0.01,0.01,OK,['AVAX-C'],
AXL,Axelar,8,0,32,OK,1.9,1.9,OK,['ETH'],
AXS,Axie Infinity,8,0,32,OK,0.23,0.23,OK,['ETH'],
BADGER,Badger DAO,8,0,32,OK,0.26,0.26,OK,['ETH'],
BAL,Balancer,8,0,32,OK,0.48,0.48,OK,['ETH'],
BANANA,Banana Gun,8,0,32,OK,0.055,0.055,OK,['ETH'],
BAND,Band Protocol,8,0,32,OK,0.88,0.88,OK,['ETH'],
BAT,Basic Attention Token,8,0,32,OK,5,5,OK,['ETH'],
BCH,Bitcoin Cash,8,0,6,OK,0.000006,0.00001,OK,['BCH'],
BEAM,Beam,8,0,32,OK,120,120,OK,['ETH'],
BEL,Bella Protocol,8,0,32,OK,0.93,0.93,OK,['ETH'],
BETA,Beta Finance,8,0,32,OK,38,38,OK,['ETH'],
BICO,Biconomy,8,0,32,OK,5.8,5.8,OK,['ETH'],
BIGTIME,Big Time,8,0,32,OK,15,15,OK,['ETH'],
BIO,Bio Protocol,8,0,32,OK,7.6,7.6,OK,['ETH'],
BLAST,Blast,8,0,10,OK,3.2,3.2,OK,['BLAST'],
BLUR,Blur,8,0,32,OK,6.7,6.7,OK,['ETH'],
BLZ,Bluzelle,3,0,32,OK,22,22,OK,['ETH'],
BNB,Binance Coin,8,0,35,OK,0.0004,0.0004,OK,['BSC'],
BNT,Bancor,8,0,32,OK,1.8,1.8,OK,['ETH'],
BNX,BinaryX,8,0,35,OK,0.13,0.13,OK,['BSC'],
BOME,BOOK OF MEME,6,0,100,OK,44,44,OK,['SOL'],
BONK,Bonk,0,0,100,OK,6000,6000,OK,['SOL'],
BRETT,Brett (Based),8,0,64,OK,0.27,0.27,OK,['BASE'],
BTC,Bitcoin,8,0,2,OK,0.0000053,0.00001,OK,['BTC'],
BTT,BitTorrent,0,0,35,OK,150000,150000,OK,['BSC'],
C98,Coin98,8,0,32,OK,11,11,OK,['ETH'],
CAKE,PancakeSwap,8,0,35,OK,0.057,0.057,OK,['BSC'],
CAT,Simon's Cat,8,0,32,OK,13000,13000,OK,['BSC'],
CATI,Catizen,8,0,100,OK,0.1,0.1,OK,['TON'],
CELO,Celo,8,0,10,OK,0.002,0.002,OK,['CELO'],
CELR,Celer Network,8,0,32,OK,69,69,OK,['ETH'],
CETUS,Cetus Protocol,8,0,1,MAINTENANCE,0.2,0.2,MAINTENANCE,['SUI'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
CFG,Centrifuge,8,0,32,OK,5.2,5.2,OK,['ETH'],
CFX,Conflux,8,0,30,OK,0,0,OK,['CFX'],
CHILLGUY,Just a chill guy,8,0,100,OK,2.4,2.4,OK,['SOL'],
CHR,Chromia,6,0,32,OK,7.1,7.1,OK,['ETH'],
CHZ,Chiliz,8,0,32,OK,17,17,OK,['ETH'],
CKB,Nervos Network,8,0,64,MAINTENANCE,0,0,MAINTENANCE,['CKB'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
CLV,Clover Finance,8,0,32,OK,26,26,OK,['ETH'],
COMBO,COMBO,8,0,32,OK,4.2,4.2,OK,['ETH'],
COMP,Compound,8,0,32,OK,0.016,0.016,OK,['ETH'],
CORE,Core,8,0,64,MAINTENANCE,1,1,MAINTENANCE,['CORE'],
COS,Contentos,8,0,35,OK,25,25,OK,['BSC'],
COTI,COTI,8,0,32,OK,11,11,OK,['ETH'],
COW,CoW Protocol,8,0,32,OK,2.7,2.7,OK,['ETH'],
CPOOL,Clearpool,8,0,32,OK,4.8,4.8,OK,['ETH'],
CRO,Cronos,8,0,32,OK,10,10,OK,['ETH'],
CRV,Curve DAO Token,8,0,32,OK,1.9,1.9,OK,['ETH'],
CSPR,Casper,8,0,1,OK,0.1,2.5,OK,['CSPR'],
CTC,Creditcoin,8,0,32,OK,1.2,1.2,OK,['ETH'],
CTK,Shentu,6,0,35,OK,0.28,0.28,OK,['BSC'],
CTSI,Cartesi,8,0,32,OK,9.6,9.6,OK,['ETH'],
CVC,Civic,8,0,32,OK,7.5,7.5,OK,['ETH'],
CVX,Convex Finance,8,0,32,OK,0.36,0.36,OK,['ETH'],
CYBER,CyberConnect,8,0,32,OK,0.57,0.57,OK,['ETH'],
D,DAR Open Network,8,0,32,OK,13,13,OK,['ETH'],
DAR,Mines of Dalarnia,6,0,32,DELISTED,38,24,DELISTED,['ETH'],
DATA,Streamr,8,0,32,OK,40,40,OK,['ETH'],
DBR,DeBridge,8,0,100,OK,3.4,3.4,OK,['SOL'],
DCR,Decred,8,0,6,OK,0.005,0.005,OK,['DCR'],
DEEP,DeepBook Protocol,8,0,1,MAINTENANCE,0.2,0.2,MAINTENANCE,['SUI'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
DEGEN,Degen,8,0,64,OK,2.8,2.8,OK,['BASE'],
DENT,Dent,8,0,32,OK,990,990,OK,['ETH'],
DGB,DigiByte,8,0,20,OK,0.01,0.01,OK,['DGB'],
DIA,DIA,8,0,32,OK,1.8,1.8,OK,['ETH'],
DNT,district0x,8,0,32,OK,26,26,OK,['ETH'],
DODO,DODO,8,0,32,OK,11,11,OK,['ETH'],
DOGE,Dogecoin,8,0,40,OK,4,4,OK,['DOGE'],
DOGS,DOGS,8,0,100,OK,25,25,OK,['TON'],
DOT,Polkadot,8,0,5,OK,0.08,1,OK,['DOT'],
DRIFT,Drift,8,0,100,OK,0.11,0.11,OK,['SOL'],
DUSK,Dusk Network,8,0,32,OK,7,7,OK,['ETH'],
DYDX,dYdX,8,0,32,OK,1.3,1.3,OK,['ETH'],
DYM,Dymension,8,0,64,MAINTENANCE,0,0,MAINTENANCE,['DYM'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
EDU,Open Campus,8,0,35,OK,0.53,0.53,OK,['BSC'],
EGLD,MultiversX,8,0,1,OK,0.001,0.001,OK,['EGLD'],"Please note that only withdrawals through the MultiversX Network (ex Elrond Network) are supported, and that withdrawing to any other network may result in the loss of funds."
EIGEN,EigenLayer,8,0,32,OK,0.54,0.54,OK,['ETH'],
ELF,Aelf,8,0,32,OK,3.3,3.3,OK,['ETH'],
ENA,Ethena,8,0,32,OK,2.4,2.4,OK,['ETH'],
ENJ,Enjin,8,0,20,OK,0.01,0.01,OK,['ENJ'],
ENS,Ethereum Name Service,8,0,32,OK,0.038,0.038,OK,['ETH'],
EOS,EOS,4,0,400,OK,0.01,0.01,OK,['EOS'],
ERN,Ethernity,8,0,32,OK,0.44,0.44,OK,['ETH'],
ETC,Ethereum Classic,8,0,2880,OK,0.004,0.004,OK,['ETC'],
ETH,Ethereum,8,0,32,OK,0.000084,0.000084,OK,['ETH'],
ETHFI,ether.fi,8,0,32,OK,0.94,0.94,OK,['ETH'],
EUR,Euro,2,0,0,OK,0,0,OK,['SEPA'],
EUROC,Euro Coin,6,0,32,OK,0.75,0.75,OK,['ETH'],
EUROP,Schuman EUROP,6,0,32,OK,0.75,0.75,OK,['ETH'],
F,SynFutures,8,0,32,OK,30,30,OK,['ETH'],
FET,Fetch.ai,8,0,32,OK,1.4,1.4,OK,['ETH'],
FIDA,Solana Name Service,6,0,100,OK,0.6,0.6,OK,['SOL'],
FIL,Filecoin,8,0,60,OK,0,0,OK,['FIL'],
FIS,StaFi,8,0,32,OK,4.3,4.3,OK,['ETH'],
FLOKI,FLOKI,0,0,32,OK,11000,11000,OK,['ETH'],
FLOW,Flow,8,0,0,MAINTENANCE,0,0,MAINTENANCE,['FLOW'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
FLR,Flare,8,0,32,OK,0.01,0.01,OK,['FLR'],
FLUX,Flux,8,0,32,OK,2.5,2.5,OK,['ETH'],
FORTH,FORTH Governance Token,8,0,32,OK,0.28,0.28,OK,['ETH'],
FTT,FTX Token,8,0,32,OK,0.53,0.53,OK,['ETH'],
FUEL,Fuel Network,8,0,32,OK,72,72,OK,['ETH'],
FXS,Frax Share,8,0,32,OK,0.52,0.52,OK,['ETH'],
G,Gravity,8,0,32,OK,47,47,OK,['ETH'],
GALA,Gala,8,0,32,OK,43,43,OK,['ETH'],
GAS,Gas,8,0,5,OK,0,0.1,OK,['NEO'],
GHST,Aavegotchi,8,0,32,OK,1.8,1.8,OK,['ETH'],
GIGA,Gigachad,8,0,100,OK,3.9,3.9,OK,['SOL'],
GLM,Golem,8,0,32,OK,2.6,2.6,OK,['ETH'],
GLMR,Glimmer,8,0,1,OK,0.01,0.01,OK,['GLMR'],
GMT,STEPN,8,0,32,OK,16,16,OK,['ETH'],
GMX,GMX,8,0,100,OK,0.014,0.014,OK,['ARB'],
GNO,Gnosis,8,0,32,OK,0.0057,0.0057,OK,['ETH'],
GNS,Gains Network,8,0,100,OK,0.15,0.15,OK,['ARB'],
GOAT,Goatseus Maximus,6,0,100,OK,0.99,0.99,OK,['SOL'],
GRASS,Grass,8,0,100,OK,0.031,0.031,OK,['SOL'],
GRT,The Graph,8,0,32,OK,7.3,7.3,OK,['ETH'],
GTC,Gitcoin,8,0,32,OK,2,2,OK,['ETH'],
HBAR,Hedera,8,0,0,OK,0.8,0.8,OK,['HBAR'],
HEI,Heima,8,0,32,OK,1.7,1.7,OK,['ETH'],
HFT,Hashflow,8,0,32,OK,9.3,9.3,OK,['ETH'],
HIFI,Hifi Finance,8,0,32,OK,2.2,2.2,OK,['ETH'],
HIGH,Highstreet,8,0,32,OK,1.1,1.1,OK,['ETH'],
HMSTR,Hamster Kombat,8,0,100,OK,5,5,OK,['TON'],
HNT,Helium,8,0,100,OK,0.022,0.022,OK,['SOL'],
HONEY,Hivemapper,8,0,100,OK,1.7,1.7,OK,['SOL'],
HOOK,Hooked Protocol,8,0,35,OK,0.59,0.59,OK,['BSC'],
HOT,Holo,8,0,32,OK,630,630,OK,['ETH'],
HYPE,Hyperliquid,8,0,1,MAINTENANCE,1,1,MAINTENANCE,['HYPE'],
ICP,Internet Computer,8,0,1,OK,0.0001,0.0001,OK,['ICP'],
ICX,ICON,8,0,3,OK,0.02,0.02,OK,['ICX'],
ID,SPACE ID,8,0,32,OK,3.3,3.3,OK,['ETH'],
IDEX,IDEX,8,0,32,OK,26,26,OK,['ETH'],
ILV,Illuvium,8,0,32,OK,0.049,0.049,OK,['ETH'],
IMX,Immutable X,8,0,32,OK,1.3,1.3,OK,['ETH'],
INJ,Injective Protocol,8,0,32,OK,0.067,0.067,OK,['ETH'],
IO,io.net,8,0,100,OK,0.069,0.069,OK,['SOL'],
IOST,IOST,8,0,100,OK,1,1,OK,['IOST'],
IOTX,IoTeX,8,0,32,MAINTENANCE,210,130,MAINTENANCE,['ETH'],
IP,Story,8,0,64,MAINTENANCE,0.0004,0.0004,MAINTENANCE,['IP'],
IQ,IQ,8,0,32,OK,170,170,OK,['ETH'],
JASMY,JasmyCoin,8,0,32,OK,46,46,OK,['ETH'],
JST,JUST,8,0,0,MAINTENANCE,0,0,MAINTENANCE,['TRX'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
JTO,Jito,4,0,100,OK,0.027,0.027,OK,['SOL'],
JUP,Jupiter,3,0,100,OK,0.12,0.12,OK,['SOL'],
KAIA,Kaia,8,0,64,MAINTENANCE,0.1,0.1,MAINTENANCE,['KAIA'], This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
KAITO,Kaito,8,0,64,OK,0.0062,0.0062,OK,['BASE'],
KAS,Kaspa,8,0,120,OK,0.1,1,OK,['KAS'],
KAVA,Kava,3,0,64,MAINTENANCE,0.01,0.01,MAINTENANCE,['KAVA'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
