symbol,name,decimals,depositFee,depositConfirmations,depositStatus,withdrawalFee,withdrawalMinAmount,withdrawalStatus,networks,message
KDA,Kadena,8,0,64,MAINTENANCE,0,0,MAINTENANCE,['KDA'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
KMD,Komodo,8,0,60,OK,0.02,0.02,OK,['KMD'],
KMNO,Kamino Finance,8,0,100,OK,1.2,1.2,OK,['SOL'],
KNC,Kyber Network,8,0,32,OK,2.2,2.2,OK,['ETH'],
KSM,Kusama,8,0,10,OK,0.01,0.01,OK,['KSM'],
LDO,Lido DAO,8,0,32,OK,0.68,0.68,OK,['ETH'],
LINA,Linear,8,0,32,OK,390,390,OK,['ETH'],
LINK,Chainlink,8,0,32,OK,0.049,0.049,OK,['ETH'],
LISTA,Lista DAO,8,0,32,OK,0.52,0.52,OK,['BSC'],
LMWR,LimeWire,8,0,32,OK,7.1,7.1,OK,['ETH'],
LPT,Livepeer,8,0,32,OK,0.13,0.13,OK,['ETH'],
LQTY,Liquity,8,0,32,OK,1.1,1.1,OK,['ETH'],
LRC,Loopring,8,0,32,OK,7,7,OK,['ETH'],
LSK,Lisk,8,0,32,OK,1.4,1.4,OK,['ETH'],
LTC,Litecoin,8,0,10,OK,0.001,0.001,OK,['LTC'],
LTO,LTO Network,8,0,32,OK,12,12,OK,['ETH'],
LUMIA,Lumia,8,0,64,MAINTENANCE,0.1,0.1,MAINTENANCE,['LUMIA'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
LUNA,Terra Classic,6,0,1,OK,100,100,OK,['LUNA'],
LUNA2,Terra 2.0,6,0,1,OK,0.05,0.05,OK,['LUNA2'],
LYX,LUKSO,8,0,64,MAINTENANCE,0,0,MAINTENANCE,['LYX'],
MAGIC,MAGIC,8,0,100,OK,1.3,1.3,OK,['ARB'],
MANA,Decentraland,8,0,32,OK,2.8,2.8,OK,['ETH'],
MANTA,Manta Network,4,0,64,OK,0.034,0.034,OK,['MANTA'],
MASK,Mask Network,8,0,32,OK,0.37,0.37,OK,['ETH'],
MAV,Maverick Protocol,8,0,64,OK,11,11,OK,['ETH'],
MAVIA,Heroes of Mavia,8,0,32,OK,5,5,OK,['ETH'],
MBOX,MOBOX,8,0,35,OK,1.1,1.1,OK,['BSC'],
MDT,Measurable Data Token,8,0,32,OK,29,29,OK,['ETH'],
ME,Magic Eden,8,0,100,OK,0.063,0.063,OK,['SOL'],
MEME,Memecoin,2,0,32,OK,260,260,OK,['ETH'],
MERL,Merlin Chain,8,0,10,OK,1,1,OK,['MERL'],
METIS,Metis,8,0,32,OK,0.04,0.04,OK,['ETH'],
MEW,cat in a dogs world,8,0,100,OK,34,34,OK,['SOL'],
MICHI,michi,8,0,100,OK,2.1,2.1,OK,['SOL'],
MINA,Mina,8,0,64,MAINTENANCE,0,0,MAINTENANCE,['MINA'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
MIOTA,IOTA,6,0,1,OK,1,1,OK,['MIOTA'],
MKR,Maker,8,0,32,OK,0.00059,0.00059,OK,['ETH'],
MLN,Enzyme,8,0,32,OK,0.076,0.076,OK,['ETH'],
MOCA,Moca Network,8,0,32,OK,1.9,1.9,OK,['ETH'],
MOG,Mog Coin,8,0,32,OK,1500000,1500000,OK,['ETH'],
MOODENG,Moo Deng,6,0,100,OK,1.6,1.6,OK,['SOL'],
MORPHO,Morpho,8,0,32,OK,0.47,0.47,OK,['ETH'],
MOVE,Movement,8,0,32,OK,1.9,1.9,OK,['ETH'],
MOVR,Moonriver,8,0,1,OK,0.003,0.003,OK,['MOVR'],
MTL,Metal,8,0,64,OK,0.1,0.1,OK,['MTL'],
NANO,Nano,6,0,1,OK,0.00025,0.00025,OK,['NANO'],
NEAR,Near Protocol,8,0,0,OK,0.01,0.01,OK,['NEAR'],
NEIRO,First Neiro On Ethereum,8,0,32,OK,2600,2600,OK,['ETH'],
NEO,NEO,8,0,5,OK,0,1,OK,['NEO'],
NFP,NFPrompt,8,0,35,OK,1.1,1.1,OK,['BSC'],
NKN,NKN,8,0,32,OK,16,16,OK,['ETH'],
NMR,Numeraire,8,0,32,OK,0.089,0.089,OK,['ETH'],
NOS,Nosana,8,0,100,OK,0.067,0.067,OK,['SOL'],
NOT,Notcoin,8,0,100,OK,2,2,OK,['TON'],
NPC,Non-Playable Coin,8,0,32,OK,89,89,OK,['ETH'],
NULS,NULS,8,0,40,OK,0.02,0.02,OK,['NULS'],
OGN,Origin Protocol,8,0,32,OK,12,12,OK,['ETH'],
OM,MANTRA,8,0,32,OK,0.12,0.12,OK,['ETH'],
OMNI,Omni Network,8,0,32,OK,0.2,0.2,OK,['ETH'],
ONDO,Ondo,8,0,32,OK,0.71,0.71,OK,['ETH'],
ONE,Harmony,8,0,1,MAINTENANCE,0,0,MAINTENANCE,['ONE'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
ONG,Ontology Gas,8,0,10,OK,0.01,0.01,OK,['ONT'],
ONT,Ontology,8,0,10,OK,0.015,1,OK,['ONT'],
OP,Optimism,8,0,100,OK,0.46,0.46,OK,['OP'],
ORCA,Orca,8,0,100,OK,0.043,0.043,OK,['SOL'],
ORDI,Ordinals,5,0,64,MAINTENANCE,0,1,MAINTENANCE,['BTC'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
OSMO,Osmosis,6,0,64,OK,0.01,0.01,OK,['OSMO'],
OXT,Orchid,8,0,32,OK,9.7,9.7,OK,['ETH'],
PEAQ,peaq,8,0,64,OK,0.01,0.01,OK,['PEAQ'],
PENDLE,Pendle,8,0,64,OK,0.089,0.089,OK,['ARB'],
PENGU,Pengu,8,0,100,OK,12,12,OK,['SOL'],
PEOPLE,ConstitutionDAO,8,0,32,OK,44,44,OK,['ETH'],
PEPE,Pepe,0,0,32,OK,120000,120000,OK,['ETH'],
PERP,Perpetual Protocol,8,0,32,OK,2,2,OK,['ETH'],
PHA,Phala Network,8,0,32,OK,6,6,OK,['ETH'],
PHB,Phoenix,8,0,32,OK,0.15,0.15,OK,['BSC'],
PIXEL,Pixels,8,0,32,OK,17,17,OK,['ETH'],
PLUME,Plume,8,0,32,OK,5.3,5.3,OK,['ETH'],
PNUT,Peanut the Squirrel,6,0,100,OK,0.36,0.36,OK,['SOL'],
POL,POL,8,0,32,OK,3.2,3.2,OK,['ETH'],
POLS,Polkastarter,8,0,32,OK,3,3,OK,['ETH'],
POLYX,Polymesh,6,0,0,MAINTENANCE,0.0001,0.0002,MAINTENANCE,['POLYX'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
POND,Marlin,8,0,32,OK,71,71,OK,['ETH'],
PONKE,Ponke,8,0,100,OK,0.62,0.62,OK,['SOL'],
POPCAT,Popcat,8,0,100,OK,0.32,0.32,OK,['SOL'],
PORTAL,Portal,8,0,32,OK,6.9,6.9,OK,['ETH'],
POWR,Powerledger,6,0,32,OK,4.3,4.3,OK,['ETH'],
PRIME,Echelon Prime,8,0,32,OK,0.18,0.18,OK,['ETH'],
PROM,Prom,8,0,32,OK,0.12,0.12,OK,['ETH'],
PUFFER,Puffer,8,0,32,OK,3,3,OK,['ETH'],
PUNDIX,Pundi X,8,0,32,OK,2.6,2.6,OK,['ETH'],
PYR,Vulcan Forged,8,0,32,OK,0.49,0.49,OK,['ETH'],
PYTH,Pyth Network,6,0,100,OK,0.4,0.4,OK,['SOL'],
QKC,QuarkChain,8,0,32,OK,110,110,OK,['ETH'],
QNT,Quant,8,0,32,OK,0.0091,0.0091,OK,['ETH'],
QTUM,Qtum,8,0,20,OK,0.006,0.006,OK,['QTUM'],
RAD,Radworks,8,0,32,OK,1.1,1.1,OK,['ETH'],
RARE,SuperRare,8,0,32,OK,16,16,OK,['ETH'],
RAY,Raydium,4,0,100,OK,0.034,0.034,OK,['SOL'],
RDNT,Radiant Capital,8,0,100,OK,7.8,7.8,OK,['ARB'],
RENDER,Render,8,0,100,OK,0.02,0.02,OK,['SOL'],
REQ,Request Network,8,0,32,OK,6.9,6.9,OK,['ETH'],
REZ,Renzo,8,0,32,OK,37,37,OK,['ETH'],
RLC,iExec RLC,8,0,32,OK,0.65,0.65,OK,['ETH'],
RON,Ronin,8,0,64,OK,0.002,0.002,OK,['RON'],
ROSE,Oasis Network,8,0,10,OK,0.01,0.01,OK,['ROSE'],
RPL,Rocket Pool,8,0,32,OK,0.14,0.14,OK,['ETH'],
RSR,Reserve Rights,8,0,32,OK,120,120,OK,['ETH'],
RUNE,THORChain,8,0,1,OK,0.01,0.01,OK,['RUNE'],
RVN,Ravencoin,8,0,60,OK,0.1,0.1,OK,['RVN'],
S,Sonic (prev. FTM),8,0,32,OK,0.002,0.002,OK,['S'],
SAFE,Safe,8,0,32,OK,1.7,1.7,OK,['ETH'],
SAGA,Saga,8,0,1,MAINTENANCE,0.01,0.01,MAINTENANCE,['SAGA'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
SAND,The Sandbox,8,0,32,OK,2.6,2.6,OK,['ETH'],
SCR,Scroll,8,0,64,OK,1,1,OK,['SCR'],
SEI,Sei,8,0,1,OK,0.1,0.1,OK,['SEI'],
SFP,SafePal,8,0,35,OK,0.17,0.17,OK,['BSC'],
SHIB,Shiba Inu,2,0,32,OK,60000,60000,OK,['ETH'],
SKL,SKALE Network,8,0,32,OK,28,28,OK,['ETH'],
SLF,Self Chain,8,0,32,MAINTENANCE,0,0,MAINTENANCE,['SLF'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
SLP,Smooth Love Potion,8,0,32,OK,410,410,OK,['ETH'],
SNT,Status,8,0,32,OK,29,29,OK,['ETH'],
SNX,Synthetix,8,0,32,OK,0.86,0.86,OK,['ETH'],
SOL,Solana,8,0,100,OK,0.001,0.001,OK,['SOL'],
SPX,SPX6900,8,0,32,OK,1.7,1.7,OK,['ETH'],
SSV,ssv.network,8,0,32,OK,0.084,0.084,OK,['ETH'],
STG,Stargate Finance,8,0,32,OK,3.6,3.6,OK,['ETH'],
STMX,StormX,8,0,32,DELISTED,210,210,DELISTED,['ETH'],
STORJ,Storj,8,0,32,OK,2.6,2.6,OK,['ETH'],
STRAX,Stratis,8,0,32,OK,0.002,0.002,OK,['STRAX'],
STRK,Starknet Token,8,0,64,OK,4.3,4.3,OK,['ETH'],
STX,Stacks,8,0,3,OK,0.1,0.1,OK,['STX'],
SUI,Sui,8,0,1,OK,0.02,0.02,OK,['SUI'],
SUPER,SuperVerse,8,0,32,OK,1.4,1.4,OK,['ETH'],
SUSHI,SushiSwap,8,0,32,OK,1.1,1.1,OK,['ETH'],
SWEAT,SWEAT,8,0,32,OK,130,130,OK,['ETH'],
SWELL,Swell Network,8,0,32,OK,64,64,OK,['ETH'],
SXP,Solar,8,0,64,MAINTENANCE,0.004,0.004,MAINTENANCE,['SXP'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
SYN,Synapse,8,0,32,OK,3.2,3.2,OK,['ETH'],
SYRUP,Maple Finance,8,0,32,OK,5.9,5.9,OK,['ETH'],
T,Threshold,8,0,32,OK,45,45,OK,['ETH'],
TAI,TARS AI,8,0,100,OK,0.69,0.69,OK,['SOL'],
TAIKO,Taiko,8,0,32,OK,0.96,0.96,OK,['ETH'],
TAO,Bittensor,8,0,10,OK,0.01,0.01,OK,['TAO'],
THE,THENA,8,0,64,OK,0.24,0.24,OK,['BSC'],
THETA,Theta Network,8,0,0,MAINTENANCE,0,0,MAINTENANCE,['THETA'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
TIA,Celestia,8,0,1,OK,0.05,0.05,OK,['TIA'],
TLM,Alien Worlds,4,0,32,OK,130,130,OK,['ETH'],
TNSR,Tensor,8,0,100,OK,0.17,0.17,OK,['SOL'],
TOKEN,TokenFi,8,0,32,OK,6.2,6.2,OK,['BSC'],
TOMO,Viction,8,0,32,OK,3.2,3.2,OK,['ETH'],
TON,Toncoin,8,0,100,OK,0.05,0.05,OK,['TON'],
TOSHI,Toshi,8,0,64,OK,28,28,OK,['BASE'],
TRAC,OriginTrail,8,0,32,OK,2.1,2.1,OK,['ETH'],
TRB,Tellor,8,0,32,OK,0.026,0.026,OK,['ETH'],
TRU,TrueFi,8,0,32,OK,20,20,OK,['ETH'],
TRUMP,OFFICIAL TRUMP,8,0,100,OK,0.0056,0.0056,OK,['SOL'],
TRX,Tron,6,0,20,OK,0,0,OK,['TRX'],
TURBO,Turbo,8,0,32,OK,300,300,OK,['ETH'],
TWT,Trust Wallet Token,8,0,35,OK,0.098,0.098,OK,['BSC'],
UMA,UMA,8,0,32,OK,0.6,0.6,OK,['ETH'],
UNI,Uniswap,8,0,32,OK,0.11,0.11,OK,['ETH'],
USDC,USD Coin,6,0,32,OK,0.81,0.81,OK,['ETH'],
USDT,Tether,6,0,32,DELISTED,0.96,0.96,DELISTED,['ETH'],
UTK,xMoney,8,0,32,OK,19,19,OK,['ETH'],
UXLINK,UXLINK,8,0,64,OK,0.42,0.42,OK,['ARB'],
VANA,Vana,8,0,32,MAINTENANCE,1,1,MAINTENANCE,['ETH'],This asset is currently in trading only mode. Asset deposits and withdrawals are not possible.
VANRY,Vanar Chain,8,0,32,OK,24,24,OK,['ETH'],
VELO,Velo,8,0,32,OK,6.6,6.6,OK,['BSC'],
VET,VeChain Thor,8,0,20,OK,0.019,0.019,OK,['VET'],
VIRTUAL,Virtuals Protocol,8,0,64,OK,0.013,0.013,OK,['BASE'],
VRA,Verasity,8,0,32,OK,430,430,OK,['ETH'],
VTHO,VeThor Token,8,0,20,OK,0.2,0.2,OK,['VET'],
W,Wormhole,6,0,100,OK,0.66,0.66,OK,['SOL'],
WAXP,WAX,8,0,32,OK,30,30,OK,['ETH'],
WBTC,Wrapped Bitcoin,8,0,32,MAINTENANCE,0.0000089,0.0000089,OK,['ETH'],
WELL,Moonwell,8,0,64,OK,0.44,0.44,OK,['BASE'],
WIF,dogwifhat,6,0,100,OK,0.13,0.13,OK,['SOL'],
WIN,WINkLink,6,0,35,OK,1700,1700,OK,['BSC'],
WLD,Worldcoin,8,0,32,OK,0.82,0.82,OK,['ETH'],
WOO,WOO,8,0,32,OK,7.9,7.9,OK,['ETH'],
XAI,Xai,3,0,64,OK,2.9,2.9,OK,['ARB'],
XDC,XDC Network,8,0,64,OK,0.01,0.01,OK,['XDC'],
XLM,Stellar,7,0,1,OK,0,1,OK,['XLM'],
XRP,XRP,6,0,1,OK,0,10,OK,['XRP'],
XTZ,Tezos,6,0,30,OK,0.2,0.2,OK,['XTZ'],
XVG,Verge,6,0,100,OK,5,5,OK,['XVG'],
XYO,XYO,8,0,32,OK,67,67,OK,['ETH'],
YFI,Yearn Finance,8,0,32,OK,0.00015,0.00015,OK,['ETH'],
YGG,Yield Guild Games,8,0,32,OK,3.6,3.6,OK,['ETH'],
ZEN,Horizen,8,0,1,MAINTENANCE,1,1,MAINTENANCE,['ZEN'],
ZETA,ZetaChain,4,0,32,OK,3.1,3.1,OK,['ETH'],
ZEUS,Zeus Network,8,0,100,OK,0.24,0.24,OK,['SOL'],
ZIL,Zilliqa,8,0,5,MAINTENANCE,0.1,0.1,MAINTENANCE,['ZIL'],
ZK,zkSync,8,0,32,OK,2.6,2.6,OK,['ZK'],
ZRC,Zircuit,8,0,32,OK,18,18,OK,['ETH'],
ZRO,LayerZero,8,0,32,OK,0.36,0.36,OK,['ETH'],
ZRX,0x,8,0,32,OK,2.9,2.9,OK,['ETH'],
