market,status,base,quote,pricePrecision,minOrderInBaseAsset,minOrderInQuoteAsset,maxOrderInBaseAsset,maxOrderInQuoteAsset,orderTypes
POLYX-EUR,trading,POLYX,EUR,5,11.470558,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
APT-EUR,trading,APT,EUR,5,0.45000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
VANRY-EUR,trading,VANRY,EUR,5,23,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CTSI-EUR,trading,CTSI,EUR,5,10,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MAVIA-EUR,trading,MAVIA,EUR,5,0.8474576271,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
W-EUR,trading,W,EUR,5,0.08,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CHILLGUY-EUR,trading,CHILLGUY,EUR,5,14.21705609,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MOCA-EUR,halted,MOCA,EUR,5,5.89284663,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ONDO-EUR,trading,ONDO,EUR,5,6.681639,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
AVAX-EUR,trading,AVAX,EUR,5,0.13,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
IMX-EUR,trading,IMX,EUR,5,1.73,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
IOST-EUR,trading,IOST,EUR,5,441,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
HIGH-EUR,trading,HIGH,EUR,5,1.61,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SOL-USDC,trading,SOL,USDC,5,0.02327638378,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
AUCTION-EUR,trading,AUCTION,EUR,5,0.18,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MASK-EUR,trading,MASK,EUR,5,1,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RAD-EUR,trading,RAD,EUR,5,3.7,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BANANA-EUR,trading,BANANA,EUR,5,0.09057802,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SUI-EUR,trading,SUI,EUR,5,1.657907,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BADGER-EUR,trading,BADGER,EUR,5,1.00000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
LPT-EUR,trading,LPT,EUR,5,0.3,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ORDI-EUR,trading,ORDI,EUR,5,0.06,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ALICE-EUR,trading,ALICE,EUR,5,2.72,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RVN-EUR,trading,RVN,EUR,5,189,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CAT-EUR,trading,CAT,EUR,5,147058.823529,5,10000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PUNDIX-EUR,trading,PUNDIX,EUR,5,9.35,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ZK-EUR,trading,ZK,EUR,5,5,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CRV-EUR,trading,CRV,EUR,5,7.03000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ERN-EUR,trading,ERN,EUR,5,1.46,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PNUT-EUR,trading,PNUT,EUR,5,3.189164,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SWELL-EUR,trading,SWELL,EUR,5,135.50750070,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DBR-EUR,trading,DBR,EUR,5,233.61672947,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
TRB-EUR,trading,TRB,EUR,5,0.04000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
LINK-EUR,trading,LINK,EUR,5,0.27,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
POND-EUR,trading,POND,EUR,5,217.00000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SFP-EUR,trading,SFP,EUR,5,7.93000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
HOOK-EUR,trading,HOOK,EUR,5,4.132231405,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
REQ-EUR,trading,REQ,EUR,5,30,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
TAIKO-EUR,trading,TAIKO,EUR,5,3,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
OMNI-EUR,trading,OMNI,EUR,5,0.3,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DATA-EUR,trading,DATA,EUR,5,75.47,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DIA-EUR,trading,DIA,EUR,5,6.643774,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
VET-USDC,halted,VET,USDC,5,109,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
API3-EUR,trading,API3,EUR,5,1.49,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ADA-EUR,trading,ADA,EUR,5,7.05,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RUNE-EUR,trading,RUNE,EUR,5,0.97000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
VRA-EUR,trading,VRA,EUR,5,400.3202562,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ENJ-EUR,trading,ENJ,EUR,5,9.44000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ELF-EUR,trading,ELF,EUR,5,10.00000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
METIS-EUR,trading,METIS,EUR,5,0.05258729491,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RENDER-EUR,trading,RENDER,EUR,5,0.89212892,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ALT-EUR,trading,ALT,EUR,5,14,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SAND-EUR,trading,SAND,EUR,5,6,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DYDX-EUR,trading,DYDX,EUR,5,1.47,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
IO-EUR,trading,IO,EUR,5,2,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DGB-EUR,trading,DGB,EUR,5,338,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
IP-EUR,trading,IP,EUR,5,6.32107863,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
NEIRO-EUR,trading,NEIRO,EUR,5,1971.60883300,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RLC-EUR,trading,RLC,EUR,5,1,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PHA-EUR,trading,PHA,EUR,5,23.939332,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
HFT-EUR,trading,HFT,EUR,5,11.48105626,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
USDC-EUR,trading,USDC,EUR,5,5.000000,5.00,1000000000.000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
IQ-EUR,trading,IQ,EUR,5,837,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
QKC-EUR,trading,QKC,EUR,5,500,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MKR-EUR,trading,MKR,EUR,5,0.002,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RDNT-EUR,trading,RDNT,EUR,5,14.14,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
TAI-EUR,trading,TAI,EUR,5,14.63058539,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
XVG-EUR,trading,XVG,EUR,5,831,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
XRP-USDC,trading,XRP,USDC,5,2.5023,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BIO-EUR,trading,BIO,EUR,5,21.41678223,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
QTUM-EUR,trading,QTUM,EUR,5,1.03,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CAKE-EUR,trading,CAKE,EUR,5,1.62,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BTC-EUR,trading,BTC,EUR,5,0.000061,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RPL-EUR,trading,RPL,EUR,5,0.17,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DOT-EUR,trading,DOT,EUR,5,0.55,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PHB-EUR,trading,PHB,EUR,5,2.819343,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
FLOW-EUR,trading,FLOW,EUR,5,4.42,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ICP-EUR,trading,ICP,EUR,5,0.41,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
GRT-EUR,trading,GRT,EUR,5,17.62,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
REZ-EUR,trading,REZ,EUR,5,31,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BLUR-EUR,trading,BLUR,EUR,5,5,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
EUROC-USDC,halted,EUROC,USDC,5,5,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
RARE-EUR,trading,RARE,EUR,5,30.16733335,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MOVR-EUR,trading,MOVR,EUR,5,0.22000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
JUP-EUR,trading,JUP,EUR,5,4.583,5.00,1000000000.000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CFG-EUR,trading,CFG,EUR,5,12,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SEI-USDC,trading,SEI,USDC,5,8.46023689,5.000000,1000000000.00000000,1000000000.000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PRIME-EUR,trading,PRIME,EUR,5,0.36,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
POLS-EUR,trading,POLS,EUR,5,5.00000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
AVAX-USDC,trading,AVAX,USDC,5,0.10820168,5.000000,1000000000.00000000,1000000000.000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CLV-EUR,trading,CLV,EUR,5,73,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SOL-EUR,trading,SOL,EUR,5,0.025249,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DOGE-USDC,trading,DOGE,USDC,5,12.65,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BLAST-EUR,trading,BLAST,EUR,5,650.36303754,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
GAS-EUR,trading,GAS,EUR,5,0.72,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MEME-EUR,trading,MEME,EUR,5,230,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
DOGS-EUR,trading,DOGS,EUR,5,4560.41077900,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
UMA-EUR,trading,UMA,EUR,5,1.24,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
KAIA-EUR,trading,KAIA,EUR,5,41.49377593,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CORE-EUR,trading,CORE,EUR,5,3.9433117,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
COTI-EUR,trading,COTI,EUR,5,30.00000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
WIF-USDC,trading,WIF,USDC,5,1.661130,5.000000,1000000000.000000,1000000000.000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ENS-EUR,trading,ENS,EUR,5,0.25,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SSV-EUR,trading,SSV,EUR,5,0.122702,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MANTA-EUR,trading,MANTA,EUR,5,2,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
TRAC-EUR,trading,TRAC,EUR,5,5,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
KNC-EUR,trading,KNC,EUR,5,6.61,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
TAO-EUR,trading,TAO,EUR,5,0.009374,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PLUME-EUR,trading,PLUME,EUR,5,39.70807345,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MIOTA-EUR,trading,MIOTA,EUR,5,16.1,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
LSK-EUR,trading,LSK,EUR,5,3.1,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
INJ-EUR,trading,INJ,EUR,5,0.13,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
YFI-EUR,trading,YFI,EUR,5,0.0006,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ZIL-EUR,trading,ZIL,EUR,5,168.00000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
GNO-EUR,trading,GNO,EUR,5,0.01000000,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BEL-EUR,trading,BEL,EUR,5,6,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
BCH-EUR,trading,BCH,EUR,5,0.01,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
WELL-EUR,trading,WELL,EUR,5,62.98296389,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
FET-USDC,trading,FET,USDC,5,4,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
SUSHI-EUR,trading,SUSHI,EUR,5,3.2,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
LDO-EUR,trading,LDO,EUR,5,2,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
VET-EUR,trading,VET,EUR,5,109,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
CHR-EUR,trading,CHR,EUR,5,10,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MTL-EUR,trading,MTL,EUR,5,2,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ROSE-EUR,trading,ROSE,EUR,5,2.2,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PEPE-USDC,trading,PEPE,USDC,5,209489.03,5,10000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MORPHO-EUR,trading,MORPHO,EUR,5,3.79620515,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
ZEUS-EUR,trading,ZEUS,EUR,5,6.49319993,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
PENGU-EUR,trading,PENGU,EUR,5,7.29236942,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MAGIC-EUR,trading,MAGIC,EUR,5,4.09,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
MICHI-EUR,trading,MICHI,EUR,5,21.74720139,5.00,1000000000.00000000,1000000000.00,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
LYX-EUR,trading,LYX,EUR,5,0.8,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
XLM-USDC,trading,XLM,USDC,5,12.85207,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
GLM-EUR,trading,GLM,EUR,5,8,5,1000000000,1000000000,"['market', 'limit', 'stopLoss', 'stopLossLimit', 'takeProfit', 'takeProfitLimit']"
